mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
  1.46124924859509  0.536368567628497  0.454162222208917  0.183870018115063 0.0674916331632141 0.0571475510458041  0.869694410883823  0.319231469845927  0.270304567594766
 0.681328976161784  0.250089741622821  0.211759822745138 0.0857321030684056 0.0314689676431249 0.0266458870597375  0.202188687646174 0.0742157143196003 0.0628410681991296
  -1.73539575432951   -0.63699723774929  -0.539368073554855  -0.218366065263784 -0.0801538093222739 -0.0678690630982822  -0.513435036588678  -0.188462314290411  -0.159577702025321
 0.696732258227761  0.255097076877065  0.435688473837192 0.0870913303650253 0.0318870606823405 0.0544609329668564  0.416960547197579  0.152663258385251  0.260738472079539
  0.29202756310599  0.106921097503595  0.182613969405807  0.036503360758478 0.0133651062021484 0.0228266932540831  0.173788750922526 0.0636298977561627  0.108675541810144
  -0.82825130099222  -0.303250615006938  -0.517931445001365  -0.103531172596282 -0.0379062389936491 -0.0647412805283135  -0.246505864140779 -0.0902540748368955  -0.154147827190607
  1.07810002785065  0.394728624142275   0.33803731504715  0.134762191047268 0.0493409636251818 0.0422545664174681  0.319900184407019  0.117126200159356  0.100304421321299
 0.404868688914382  0.148236023008061  0.126946221140657 0.0502720952032029 0.0184063022536705  0.015762771213507  0.241367548839158 0.0883727650539234 0.0756805825446127
  -1.14856980565915  -0.420529976261166  -0.360133051868385  -0.142616636451805 -0.0522167398498744 -0.0447173208624589  -0.342834599812212  -0.125523259805525  -0.107495487090218
  1.46071886140282   0.53481822792428  0.456624490038958  0.180162487857089  0.065963536885957 0.0563192591782429  0.872364057149012  0.319401776397416  0.272703258135129
 0.681523108159406  0.249528496294775  0.213045884417615  0.084057858046809 0.0307764045988503 0.0262767036002602  0.203406049926201 0.0744737855073188 0.0635852567339288
  -1.55588804229331  -0.569662860948308  -0.486374621867757  -0.190608345047734   -0.06978811598839 -0.0595846611243213  -0.930840942404587  -0.340812127816362  -0.290983283548952
 0.697489024683277  0.254727220884613  0.436848601592613 0.0854478118411908 0.0312060589782922 0.0535173397587483  0.416509421243511  0.152111766050792  0.260866553854376
 0.292250557143353  0.106731675465303  0.183041227438251 0.0358029585176742  0.013075457533967 0.0224239691347494  0.173868638710886 0.0634978810712125  0.108896726677745
 -0.828786095490296  -0.302677707234056  -0.519082070142599  -0.101532720713717 -0.0370803652258226 -0.0635915770571752  -0.245847602928999 -0.0897850352321811  -0.153978310401655
 0.968588411928955  0.353734360857849  0.605507457552815  0.118659588101254 0.0433352010407198 0.0741793569080247  0.286450620650895  0.104613503491626   0.17907295285448
 0.363361326619974  0.132701759642572   0.22715323696317 0.0442128733108112  0.016146809408077  0.027639422668932  0.217366421838142 0.0793835352084643  0.135885364540393
-0.925851145907279 -0.338126452178782 -0.578790502267332 -0.112655190356787 -0.041142358578104 -0.070425742299785 -0.551791277687029 -0.201517520275551 -0.344949133746811
  1.44811292073461  0.528859618964369   0.45391871606658  0.176202662236396 0.0643502806145638 0.0552316639570376  0.861439842287819  0.314603053553276  0.270022911598304
 0.932887072107195  0.340696015087772  0.292418426728211  0.113511303792399 0.0414550163956437 0.0355807233943823  0.277535735976791  0.101357733555214 0.0869950562096158
  -1.73039722384331   -0.63195155802804  -0.542402235962148  -0.209113796573324 -0.0763696264237864 -0.0655478344908482   -1.03118452553913  -0.376594841085962  -0.323230287609754
 0.769774392533743  0.280412722450536  0.482880914854984 0.0930251409963145 0.0338871145833525 0.0583548447759583  0.229676519866856 0.0836663558095777  0.144076510091435
  0.39949876130183  0.145529048976973  0.250606319477436  0.047946758747157 0.0174660020953866 0.0300770913565347  0.238491899386076 0.0868776143216759  0.149606414136468
 -0.920939017671725  -0.335478835956381   -0.57770676667382  -0.110528605288438 -0.0402632607920028 -0.0693348006337933  -0.272277726743954 -0.0991850850839631  -0.170800326771058
 0.434753177396621  0.158371495921727  0.272211670698485 0.0518171286727486 0.0188758969662117 0.0324442186973121   0.25999688662677  0.094711431706245  0.162791649526028
 0.251581752680927 0.0916459742911539  0.157522688217299 0.0299853910866081 0.0109230512600758 0.0187747297285113  0.150174030957278 0.0547052607498314 0.0940283498494438
 -0.579815896495021  -0.211214812590872  -0.363039678807133 -0.0691067862806633 -0.0251741578684935 -0.0432697786424706  -0.171926130400575 -0.0626290959450144  -0.107647975049463
  1.30755008151257  0.476313166108974   0.81563316631113  0.154758750567934 0.0563753782805857 0.0965365468786179  0.781882538317309  0.284823466891933    0.4877284162404
 0.754132010585761  0.274714529642112   0.47041798880782 0.0892574054115989 0.0325146072577889  0.055677638066729  0.449273152168743  0.163660819254973  0.280250897325536
  -1.55798348368976  -0.567540820312838  -0.971850348089413  -0.184399497006179 -0.0671728826985439  -0.115026068779977  -0.926434678789658  -0.337480790439009  -0.577898209120628
 0.774073075555992  0.281261532608446   0.48543297798805  0.091617585983969 0.0332894961231258 0.0574547791477309  0.230197830779462 0.0836430005547817  0.144360554643243
 0.400101549926233  0.145377973585295   0.25090975647076 0.0470232533726674 0.0170860255051915 0.0294889961170461  0.238782132821881 0.0867621297753535  0.149743900784571
 -0.826582297387598  -0.300340899498745  -0.518362308216005 -0.0971468088803573 -0.0352985541243421 -0.0609222387730714  -0.492387801382744  -0.178910431105153  -0.308783865888286
   0.4363879886605  0.158562748632498  0.272132284480773 0.0509260208444206 0.0185041065561714 0.0317575523433789  0.260413065778496 0.0946217874062018  0.162394026280308
 0.251687152110996 0.0914512032210237  0.156952531825322 0.0293716268268994 0.0106722595545691 0.0183161959426414  0.149633723672815 0.0543698156920075 0.0933118420225981
 -0.579130992568183   -0.21042880277651  -0.361147062055841 -0.0675839797738385 -0.0245568207075471 -0.0421454835789842  -0.171155096867035 -0.0621896644887078  -0.106732606582327
  1.81730086500765  0.660321153962853  0.565866831887932  0.210570225874583 0.0765112575562097 0.0655668573651807   1.08638855498183  0.394742201520176  0.338277090846093
 0.535993625081959    0.1947547243529  0.166896423359144 0.0621054558846365 0.0225661843268641 0.0193382495111765  0.318630059570552  0.115775088580059 0.0992142720147177
 0.302958494055792  0.110080783127194 0.0943344971247609 0.0351037297963774 0.0127550345756571 0.0109305161020998  0.089798249234824 0.0326284352251894  0.027961165804749
 0.964056151723952  0.350292393983242  0.299274693689422  0.110905730492344 0.0402978952742034 0.0344287814170826  0.576261568075354   0.20938618967441  0.178890517904314
 0.284200679141615  0.103265080659623 0.0882252253090616 0.0326946556694411 0.0118796910163648   0.01014949496796  0.169247532896687 0.0614965459928043 0.0525399931059719
  0.160638177913679  0.0583683137189305  0.0498673665470357  0.0184799344256215 0.00671473384514834 0.00573677861475033  0.0478970280160241  0.0174035138704449  0.0148688106626322
  1.44349933744985  0.523162884586367  0.904971634821915  0.166061228071423 0.0601850439704956  0.104108604104955  0.429111346580551  0.155521463752401  0.269022358902972
 0.381362003128404  0.138215820715763  0.239086909481912 0.0435560655008677 0.0157858866142073 0.0273065617559386  0.227512014627692 0.0824564575560909  0.142633885917113
  0.193582231253288  0.0701593938283703   0.121362319846474   0.022109387603131 0.00801303519496348   0.013861016853298   0.115271514493164  0.0417774892362762  0.0722670583996031
   1.6355005909571  0.592749289666751    1.0215112041537   0.18543820387977 0.0672077798287359  0.115822154995658  0.975612123548027  0.353588006278215   0.60935393152581
 0.482490003721468  0.174867321087205  0.301356628923755 0.0547062350052062 0.0198270071676966 0.0341687629487071  0.286743286107758  0.103923459335235   0.17909591784587
 0.272584751993606 0.0987920267418821  0.170252691917389  0.030906516998032 0.0112013508878869  0.019303785990307   0.08052877430242 0.0291857881491561 0.0502971662997366
 0.867399450132834  0.314368830415822  0.540751190936991 0.0976297833906423  0.035383652610762 0.0608640247942576  0.518340531792041  0.187860514220553  0.323142076968731
 0.255892491226618  0.092742303637365  0.159527619439275  0.028801872638864 0.0104385713109208 0.0179555646804896  0.152346849919715 0.0552145854132846 0.0949755507880121
  0.129798745184395  0.0470425473601701  0.0809186886501249  0.0146094436361344 0.00529485430065018 0.00910776925666334  0.0771321244709363  0.0279547511284477  0.0480854445558752
  1.44333832886576  0.521768992453315  0.902911760618021  0.162454343710958 0.0587274913597995  0.101626856688117  0.428943662092672  0.155063783669632  0.268335060048182
 0.425490746513825  0.153815549456926  0.266175013424178 0.0478909335376058 0.0173126450256483 0.0299592176368387  0.126070226983399 0.0455745780430992 0.0788659791890564
  0.193373010251711  0.0699046361541501   0.120968702660025  0.0216048261214556 0.00781017737288221  0.0135153700286609   0.115545235277268   0.041769777596621  0.0722818411516908
  1.64726633557478  0.595489275816951   1.02855529420502  0.184042761238991 0.0665317370013012  0.114916545275249  0.982449697824659  0.355157054114173  0.613442900012326
 0.483115057536279  0.174646825188812  0.301657685468157 0.0539765958090109 0.0195126211561634 0.0337030583236867   0.28759853257237   0.10396730521891  0.179576906839225
 0.272674242258602 0.0985721516611054  0.170258160087127 0.0304648491748069 0.0110130891290559 0.0190222924060251 0.0812723408892129 0.0293800743540228 0.0507465579115757
 0.973253941202711  0.350932743126155  0.609800339166132  0.108737936821356 0.0392083718699773 0.0681306573204797  0.289213417509461  0.104283634166497  0.181209068489076
 0.255929642048648 0.0922822785802829  0.160354842571787 0.0283820628186846 0.0102339119718656 0.0177830171555026  0.152625654648924 0.0550332625328833 0.0956288713872076
  0.129609430376512  0.0467341471855128  0.0812078649330274  0.0142660843253562 0.00514401832247351 0.00893853360555046  0.0774308416107956  0.0279197612243562  0.0485149368291617
  1.30179133144762  0.469395687582025  0.814123443492958  0.143287913961969 0.0516662903428458 0.0896104061439086  0.776263328571745  0.279902508226456  0.485465034869579
 0.425645878388592  0.153478007516374  0.266193421212107 0.0468507575119503 0.0168932938826729 0.0292998571387531  0.125701127946897 0.0453249041970932 0.0786118578783871
  0.193256202769897    0.06968369352851   0.120859926990328  0.0211116634381968 0.00761237499143037  0.0132029609669134   0.115444130839711  0.0416264695145545  0.0721972646920019
  1.64743354264918  0.594026232789229   1.02643005145737  0.179968673660722 0.0648925194656657  0.112129108813239  0.978622265541262  0.352868436069551   0.60972857257815
 0.540602162400451  0.194928570807202  0.336821055906367 0.0590563756452817 0.0212943560019664 0.0367949523444788  0.160602491328148 0.0579095243786354  0.100063049082422
 0.273500949319375 0.0986180834507042  0.170404199147296 0.0298777473079761 0.0107732210241667 0.0186152684844823 0.0810072039366922  0.029209314328954 0.0504713703785886
   0.8714600038542  0.313422795768142  0.545859658572769 0.0944784899015282 0.0339794279874299 0.0591788447112109   0.52053173113712  0.187210554400065  0.326047405248834
 0.257002568586282 0.0924316241820121  0.160979659101261 0.0278626838563531 0.0100208847603328 0.0174524533879749  0.152938604075002 0.0550047559934649 0.0957967248453824
  0.144817064568936  0.0520838237571319   0.090709605801181  0.0157002013998732 0.00564661716557038 0.00983419381010664  0.0431481281553196  0.0155183334849467  0.0270268542431666
  1.29675200464352  0.466380140127823  0.807700648366707  0.139512831871668 0.0501761430442708 0.0868975751375063  0.773051845191541  0.278030052466058   0.48150646719373
 0.381902954899914  0.137352364201986  0.237873751635819 0.0407715175720118 0.0146635794742312 0.0253951264851612   0.22807428157975 0.0820274925520224  0.142059348624934
  0.193259165960617   0.069506148113861   0.120374252817994  0.0206321249412186 0.00742039594831051  0.0128510159479463   0.115200327814819  0.0414320894331804  0.0717541820910201
  1.31767091580231  0.472686578879168  0.825111949817199  0.140673022317521 0.0504634722239235 0.0880879970401517  0.782526455425181  0.280714819353928  0.490010003010708
 0.614118476485502  0.220302017897745  0.384554661922691 0.0655625779640475 0.0235191885232245 0.0410546107455205  0.181296251754618 0.0650361968058827   0.11352584472028
  -1.40288302654395  -0.503254621796784   -0.87847089551364  -0.148609457583185 -0.0533105005594761 -0.0930577110242102  -0.837735602143093  -0.300519933341011  -0.524581401794617
 0.699171063848632  0.250812835176444  0.436177655546317 0.0740642167525349 0.0265689716713557 0.0462049390962622  0.415957411390666  0.149215925912709  0.259494904592869
 0.292569037624261  0.104952955872429  0.182519105144231 0.0309922674694315 0.0111178206228478 0.0193345166352703  0.173733131145318 0.0623230872095585  0.108383361028355
 -0.830820528885064  -0.298039297028987  -0.518307134271353 -0.0880100377654086 -0.0315717400751971 -0.0549050352938656  -0.245990943682922 -0.0882440495652432  -0.153461375404506
 0.874583933839657  0.312931135297592  0.546471493833469 0.0919224755418641 0.0328903876662734 0.0574364684538586  0.520270767212254  0.186155857141241  0.325083885440423
 0.407612486828053  0.145846079866319  0.254690940415719 0.0428417987128032 0.0153290406908462 0.0267690965214901  0.121040743689242 0.0433090706041756 0.0756306095495927
 -0.932043566198182  -0.333490520500102  -0.582374338506399 -0.0971908424623498 -0.0347754394924074 -0.0607283335678918  -0.555440257214286  -0.198739701879682  -0.347059047566252
   1.31934379496666   0.472068758219887   0.822831012610169  -0.106007032821979 -0.0379299228432806 -0.0661130741611685   0.790391833210537   0.282806720003005   0.492941199223868
  0.551867829266985   0.197461466721154    0.34418168070757 -0.0447960832262086  -0.016028294870819 -0.0279378329307427   0.330634553168846   0.118302934788084   0.206205816274527
 -1.40845347219962 -0.503952710558332 -0.878405765931245  0.114326647821997 0.0409067286894213 0.0713017423923818 -0.839133255959767 -0.300246679927689 -0.523339609698692
  0.699442195175862   0.249619118425758   0.437727149301928 -0.0573509928305813 -0.0204676017116929 -0.0358915815695873   0.418298635270348   0.149283725367225   0.261780988388524
