mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024219_2304img.dat

corresp_ply_file_name: 
2024219_2304ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
  0.26099862415527 -0.424350921676206  -0.11315757869838 -0.424350921676206  0.689941202986261  0.183979984456696  -0.11315757869838  0.183979984456696 0.0490601728584691
 0.260311515832632 -0.423233770001762 -0.115855973033956 -0.423233770001762  0.688124854933712  0.188367234110036 -0.115855973033956  0.188367234110036 0.0515636292336558
 0.259709711183563 -0.422255311366863    -0.118156798886 -0.422255311366863  0.686534004311854  0.192108087434805    -0.118156798886  0.192108087434805  0.053756284504583
 0.259096101871459 -0.421257659835239 -0.120446236539843 -0.421257659835239  0.684911948454944  0.195830424982264 -0.120446236539843  0.195830424982264 0.0559919496735963
 0.258992690113255 -0.421089525328599 -0.120826686786033 -0.421089525328599  0.684638582903346  0.196448989210888 -0.120826686786033  0.196448989210888 0.0563687269833985
 0.258888952364865 -0.420920860802935  -0.12120681354282 -0.420920860802935  0.684364355607508  0.197067027486448  -0.12120681354282  0.197067027486448 0.0567466920276268
 0.258259695694901 -0.419897768636321  -0.12348072387509 -0.419897768636321  0.682700936479277  0.200764119562818  -0.12348072387509  0.200764119562818 0.0590393678258225
 0.258153683840631 -0.419725406700647 -0.123858557758918 -0.419725406700647  0.682420697660003  0.201378429915457 -0.123858557758918  0.201378429915457 0.0594256184993662
 0.257618774117413 -0.418855710797858 -0.125742732878187 -0.418855710797858  0.681006681555049  0.204441861575485 -0.125742732878187  0.204441861575485 0.0613745443275379
 0.257510824087356 -0.418680197632232 -0.126118561979757 -0.418680197632232   0.68072131923239  0.205052912404431 -0.126118561979757  0.205052912404431 0.0617678566802535
 0.256856371604362 -0.417616140243996 -0.128366410631096 -0.417616140243996  0.678991295808412  0.208707631466922 -0.128366410631096  0.208707631466922 0.0641523325872259
 0.256078275999074 -0.416351054696802 -0.130973248464244 -0.416351054696802  0.676934425893146  0.212946021767779 -0.130973248464244  0.212946021767779 0.0669872981077807
 0.255965844341585  -0.41616825496889 -0.131344259213082  -0.41616825496889  0.676637216537071  0.213549238561473 -0.131344259213082  0.213549238561473 0.0673969391213444
 0.255169938883598 -0.414874212842204 -0.133931432801639 -0.414874212842204  0.674533266867129  0.217755657274958 -0.133931432801639  0.217755657274958 0.0702967942492737
 0.254475415859177 -0.413745005795646 -0.136135038699216 -0.413745005795646  0.672697318296437  0.221338443186855 -0.136135038699216  0.221338443186855 0.0728272658443865
 0.253769592663999 -0.412597426093326 -0.138325523618419 -0.412597426093326   0.67083149809929  0.224899896038915 -0.138325523618419  0.224899896038915 0.0753989092367104
 0.252931940927039 -0.411235509769923 -0.140864224309055 -0.411235509769923  0.668617193526029  0.229027503919677 -0.140864224309055  0.229027503919677 0.0784508655469322
 0.252079110929544 -0.409848915504756 -0.143384445537479 -0.409848915504756  0.666362765724661  0.233125066520134 -0.143384445537479  0.233125066520134 0.0815581233457952
 0.251211214551162 -0.408437825200054 -0.145885856685088 -0.408437825200054  0.664068510445321  0.237192046296042 -0.145885856685088  0.237192046296042 0.0847202750035175
  0.24878045748968 -0.404485720077855 -0.152577992233494 -0.404485720077855  0.657642884806128  0.248072616632914 -0.152577992233494  0.248072616632914 0.0935766577041925
 0.247724590041293 -0.402769012465541 -0.155351987845984 -0.402769012465541  0.654851734240136  0.252582784449682 -0.155351987845984  0.252582784449682 0.0974236757185709
 0.246785169318907 -0.401241632577327 -0.157757414436934 -0.401241632577327  0.652368406730609  0.256493705414104 -0.157757414436934  0.256493705414104  0.100846423950484
 0.245831376708464 -0.399690885807533 -0.160142145409865 -0.399690885807533  0.649847087611866  0.260370977907736 -0.160142145409865  0.260370977907736   0.10432153567967
 0.245002496131457 -0.398343230286549 -0.162169491291333 -0.398343230286549  0.647655969308915  0.263667187212065 -0.162169491291333  0.263667187212065  0.107341534559627
 0.243028186929262 -0.395133251949165 -0.166838845869945 -0.395133251949165  0.642436948440747  0.271258970216591 -0.166838845869945  0.271258970216591  0.114534864629991
  0.24230956808918 -0.393964868138294 -0.168485382079253 -0.393964868138294  0.640537303380856  0.273936030910894 -0.168485382079253  0.273936030910894  0.117153128529964
 0.242020148583179 -0.393494308438908 -0.169140845123643 -0.393494308438908  0.639772232519719  0.275001731344802 -0.169140845123643  0.275001731344802  0.118207618897102
  0.24040836572533 -0.390873752321098 -0.172713326529921 -0.390873752321098  0.635511538014159  0.280810136589587 -0.172713326529921  0.280810136589587  0.124080096260511
 0.240111707873059 -0.390391423981471 -0.173356891115009 -0.390391423981471  0.634727332824826  0.281856491625842 -0.173356891115009  0.281856491625842  0.125160959302115
 0.239215136524756 -0.388933711783821 -0.175276418323337 -0.388933711783821  0.632357276213941  0.284977401334362 -0.175276418323337  0.284977401334362  0.128427587261303
 0.235060196931524  -0.38217830281719 -0.183702600977257  -0.38217830281719  0.621373831260666  0.298677314071356 -0.183702600977257  0.298677314071356   0.14356597180781
 0.233951492053706 -0.380375688193104 -0.185829295998165 -0.380375688193104  0.618443006703129  0.302135052575409 -0.185829295998165  0.302135052575409  0.147605501243165
  0.23054983780201 -0.374845026406656 -0.192062011521463 -0.374845026406656  0.609450846556099  0.312268663759825 -0.192062011521463  0.312268663759825  0.159999315641891
 0.225843638241536 -0.367193338097788  -0.20001835356778 -0.367193338097788  0.597010164170298   0.32520467478844  -0.20001835356778   0.32520467478844  0.177146197588166
 0.224983385746729 -0.365794675785957 -0.201395424603723 -0.365794675785957  0.594736115243564  0.327443619017388 -0.201395424603723  0.327443619017388  0.180280499009707
 0.224637636960659 -0.365232531765038 -0.201942483796478 -0.365232531765038  0.593822139799579  0.328333068428888 -0.201942483796478  0.328333068428888  0.181540223239762
 0.223594789194187 -0.363536992517263 -0.203570662205775 -0.363536992517263  0.591065406330732  0.330980281650316 -0.203570662205775  0.330980281650316  0.185339804475081
 0.221129282507665 -0.359528388877261 -0.207293175277508 -0.359528388877261  0.584547921210744  0.337032619504794 -0.207293175277508  0.337032619504794  0.194322796281591
 0.220059084003219 -0.357788380771058 -0.208855352184492 -0.357788380771058  0.581718886973566  0.339572522588366 -0.208855352184492  0.339572522588366  0.198222029023214
 0.219879938658712 -0.357497112982572 -0.209113761965298 -0.357497112982572  0.581245322199429  0.339992664376508 -0.209113761965298  0.339992664376508  0.198874739141859
 0.219700572040626 -0.357205485431089 -0.209371611885632 -0.357205485431089  0.580771172495925   0.34041189590197 -0.209371611885632   0.34041189590197  0.199528255463449
   0.684684448539698   0.0201714544490795   -0.464203368032801   0.0201714544490795 0.000594270215219732  -0.0136758723136678   -0.464203368032801  -0.0136758723136678    0.314721281245082
   0.680882187841035   0.0200594362359447   -0.465702966642619   0.0200594362359447 0.000590970052219776   -0.013720051913649   -0.465702966642619   -0.013720051913649    0.318526842106745
   0.680120271240133   0.0200369894489002   -0.465999149078843   0.0200369894489002 0.000590308748544246  -0.0137287777296561   -0.465999149078843  -0.0137287777296561    0.319289420011323
   0.678594989888375   0.0199920532109373   -0.466587770301775   0.0199920532109373 0.000588984884274927  -0.0137461190701984   -0.466587770301775  -0.0137461190701984     0.32081602522735
   0.677831629221156   0.0199695638803269   -0.466880207512568   0.0199695638803269 0.000588322327225521  -0.0137547345483056   -0.466880207512568  -0.0137547345483056    0.321580048451619
   0.677067791284277   0.0199470604888988   -0.467171394744541   0.0199470604888988 0.000587659355931065   -0.013763313200849   -0.467171394744541   -0.013763313200849    0.322344549359792
   0.676303478122762   0.0199245430969013   -0.467461331218098   0.0199245430969013 0.000586995972166534   -0.013771855004861   -0.467461331218098   -0.013771855004861    0.323109525905071
   0.675538691782909   0.0199020117646204   -0.467750016156992   0.0199020117646204 0.000586332177708004  -0.0137803599374726   -0.467750016156992  -0.0137803599374726    0.323874976039383
   0.674773434312279   0.0198794665523791   -0.468037448788325   0.0198794665523791 0.000585667974332654  -0.0137888279759135   -0.468037448788325  -0.0137888279759135    0.324640897713389
   0.674007707759698   0.0198569075205378   -0.468323628342556   0.0198569075205378 0.000585003363818756  -0.0137972590975123   -0.468323628342556  -0.0137972590975123    0.325407288876484
   0.673241514175245   0.0198343347294939   -0.468608554053494   0.0198343347294939 0.000584338347945673  -0.0138056532796962   -0.468608554053494  -0.0138056532796962    0.326174147476809
   0.672474855610253   0.0198117482396813   -0.468892225158309   0.0198117482396813 0.000583672928493851  -0.0138140104999916   -0.468892225158309  -0.0138140104999916    0.326941471461253
   0.671707734117295   0.0197891481115711   -0.469174640897526   0.0197891481115711 0.000583007107244819  -0.0138223307360237   -0.469174640897526  -0.0138223307360237     0.32770925877546
   0.670940151750189   0.0197665344056704   -0.469455800515035   0.0197665344056704 0.000582340885981181  -0.0138306139655166   -0.469455800515035  -0.0138306139655166     0.32847750736383
  0.945869783479881   0.181717828316646  -0.134828658123881   0.181717828316646  0.0349111153616003 -0.0259029005652132  -0.134828658123881 -0.0259029005652132   0.019219101158519
 0.455574256917879 -0.313656590908094 -0.386840918636478 -0.313656590908094  0.215948235718291   0.26633463572799 -0.386840918636478   0.26633463572799   0.32847750736383
   0.70801236758563 -0.0638891080313392  -0.450165565993647 -0.0638891080313392  0.0057651791295107  0.0406217148096338  -0.450165565993647  0.0406217148096338   0.286222453284859
   0.70654403281747 -0.0637566095003474  -0.450859908677314 -0.0637566095003474 0.00575322282288657  0.0406843704026129  -0.450859908677314  0.0406843704026129   0.287702744359644
   0.70507344287958 -0.0636239074689802  -0.451549423013577 -0.0636239074689802 0.00574124815294273  0.0407465902986704  -0.451549423013577  0.0407465902986704   0.289185308967478
  0.702125560513938 -0.0633578985918127  -0.452913937159099 -0.0633578985918127  0.0057172442362476  0.0408697203393939  -0.452913937159099  0.0408697203393939   0.292157195249815
  0.700648299655638 -0.0632245945947537  -0.453588922355507 -0.0632245945947537 0.00570521524655896  0.0409306291654359  -0.453588922355507  0.0409306291654359   0.293646485097803
  0.699168846766174 -0.0630910927947717  -0.454259049978967 -0.0630910927947717  0.0056931684076732   0.040991099657323  -0.454259049978967   0.040991099657323   0.295137984826152
  0.707257584115602 -0.0679065018733421  -0.449925550319039 -0.0679065018733421 0.00651996259953925   0.043199070482658  -0.449925550319039   0.043199070482658   0.286222453284859
  0.705790814680001  -0.067765671737811   -0.45061952279863  -0.067765671737811 0.00650644096035566  0.0432657014309062   -0.45061952279863  0.0432657014309062   0.287702744359644
  0.704321792478816 -0.0676246253056522  -0.451308669505156 -0.0676246253056522 0.00649289855370675  0.0433318690382515  -0.451308669505156  0.0433318690382515   0.289185308967478
  0.702850533244093 -0.0674833640873595   -0.45199298305841 -0.0674833640873595  0.0064793355246208  0.0433975725960919   -0.45199298305841  0.0433975725960919   0.290670131231286
  0.699901366721844 -0.0672002033458337  -0.453347081443145 -0.0672002033458337 0.00645214818035369  0.0435275847537058  -0.453347081443145  0.0435275847537058   0.293646485097803
  0.698423491017521 -0.0670583068550246  -0.454016851773321 -0.0670583068550246 0.00643852415632713  0.0435918919611537  -0.454016851773321  0.0435918919611537   0.295137984826152
  0.697683736974969 -0.0669872802440633  -0.454349914076271 -0.0669872802440633 0.00643170462013746  0.0436238705449217  -0.454349914076271  0.0436238705449217   0.295884558404894
   0.69694344144573 -0.0669162016428972  -0.454681759947768 -0.0669162016428972 0.00642488009216965    0.04365573233446  -0.454681759947768    0.04365573233446     0.2966316784621
    0.6962026064118 -0.0668450712418251  -0.455012388499359 -0.0668450712418251 0.00641805059069503  0.0436874772444649  -0.455012388499359  0.0436874772444649   0.297379342997505
 0.566578078729338 -0.245620619401651 -0.430392693661799 -0.245620619401651  0.106480449809409  0.186582086338813 -0.430392693661799  0.186582086338813  0.326941471461253
 0.565931758323443 -0.245340429213595 -0.430651920972922 -0.245340429213595  0.106358982901097  0.186694465506159 -0.430651920972922  0.186694465506159   0.32770925877546
 0.565285049618733 -0.245060070691819 -0.430909995299251 -0.245060070691819  0.106237443017437  0.186806344836236 -0.430909995299251  0.186806344836236   0.32847750736383
 0.564637954346641 -0.244779544586927 -0.431166915949842 -0.244779544586927  0.106115830483827  0.186917724029509 -0.431166915949842  0.186917724029509  0.329246215169532
 0.665194006504747 -0.165466184752855 -0.441963665834923 -0.165466184752855 0.0411595083974507  0.109937914157332 -0.441963665834923  0.109937914157332  0.293646485097803
 0.658857182704639 -0.163889907685711 -0.444864579014686 -0.163889907685711 0.0407674114304558  0.110659512715739 -0.444864579014686  0.110659512715739  0.300375405864905
  0.65815054943505 -0.163714133535621 -0.445180958930267 -0.163714133535621 0.0407236878284552  0.110738211827654 -0.445180958930267  0.110738211827654  0.301125762736494
